[LOG]: [FFmpegLib]: DEST URL: C:\Users\TES Installatie\Documents/RockVR/Video/2020-04-07-12-33-50-23MFN.wav
[LOG]: [FFmpegLib]: Build command: "C:/Users/TES Installatie/Documents/GitHub/New Unity Project (4)/Assets/StreamingAssets/RockVR/FFmpeg/Windows/ffmpeg.exe" -f f32le -ar 48000 -ac 2 -i - -y -preset ultrafast -tune zerolatency "C:\Users\TES Installatie\Documents/RockVR/Video/2020-04-07-12-33-50-23MFN.wav"
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
[LOG]: [FFmpegLib]: Write data bytes: 8192
